id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_qc_mtc,qc.mtc.user,model_qc_mtc,quality_control.group_quality_control_user,1,1,1,1
access_manager_qc_mtc,qc.mtc.manager,model_qc_mtc,quality_control.group_quality_control_manager,1,1,1,1
access_user_qc_mtc_line,qc.mtc.user,model_qc_mtc_line,quality_control.group_quality_control_user,1,1,1,1
access_manager_qc_mtc_line,qc.mtc.manager,model_qc_mtc_line,quality_control.group_quality_control_manager,1,1,1,1
access_user_qc_mtc_heat,qc.mtc.user,model_qc_mtc_heat,quality_control.group_quality_control_user,1,1,1,1
access_manager_qc_mtc_heat,qc.mtc.manager,model_qc_mtc_heat,quality_control.group_quality_control_manager,1,1,1,1
access_user_qc_mtc_material,qc.mtc.user,model_qc_mtc_material,quality_control.group_quality_control_user,1,1,1,0
access_manager_qc_mtc_material,qc.mtc.manager,model_qc_mtc_material,quality_control.group_quality_control_manager,1,1,1,1
access_user_qc_mtc_part,qc.mtc.user,model_qc_mtc_part,quality_control.group_quality_control_user,1,1,1,0
access_manager_qc_mtc_part,qc.mtc.manager,model_qc_mtc_part,quality_control.group_quality_control_manager,1,1,1,1

